-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 119  -0.01628737   0.00032715   0.10878165  -0.00020384   0.07507592  -0.00012882  -0.03566221   0.00005845
 GM 120  -0.01446799  -0.00003077   0.10250431  -0.00007900   0.07174900   0.00002180  -0.04236591  -0.00013315
 GM 121  -0.01245272  -0.00059000   0.09475299   0.00009828   0.06708683   0.00010456  -0.04688249  -0.00012537
 GM 122  -0.01037009  -0.00110723   0.08545108   0.00023664   0.06111673   0.00006442  -0.04911458   0.00025327
 GM 123  -0.00831837  -0.00120017   0.07461979   0.00039268   0.05395213   0.00006426  -0.04940848   0.00056890
 GM 124  -0.00637137  -0.00031210   0.06230023   0.00084895   0.04570890   0.00057011  -0.04824449  -0.00047792
 GM 125   0.01809325  -0.00147515  -0.18676733  -0.00012957  -0.13635148  -0.00066886   0.12979916   0.00179465
 GM 126  -0.00670555  -0.00041714   0.07490853   0.00153697   0.05520195   0.00058099  -0.04732062  -0.00002646
 GM 127  -0.01615001   0.00144241   0.06580884   0.00070702   0.04252498   0.00071817  -0.04891371   0.00039339
 GM 128   0.01890605   0.00264344  -0.17518437  -0.00032098  -0.12006372  -0.00014275   0.13193216   0.00034460
 GM 129   0.00389046  -0.00165186   0.06672815   0.00078877   0.04254952   0.00064287  -0.04797734  -0.00115733
 GM 130   0.01613126  -0.00347847  -0.17452270   0.00003454  -0.11997914  -0.00018596   0.13088293   0.00106806
 GM 131  -0.00657960  -0.00056241   0.06182525   0.00056575   0.04550707   0.00044603  -0.04902913  -0.00005895
 GM 132   0.01756853  -0.00052252  -0.16901612  -0.00094814  -0.12430061  -0.00071844   0.12952077   0.00095337
 GM 133   0.01670845  -0.00273348  -0.16924947   0.00010525  -0.12327379  -0.00063269   0.13257869   0.00284470
 GM 134  -0.00603978   0.00095272   0.06267804   0.00098962   0.04604602   0.00027892  -0.04833104  -0.00067420
 GM 135  -0.00636580  -0.00090523   0.06191722   0.00145158   0.04597751   0.00094286  -0.04840732  -0.00008734
 GM 136   0.01728992  -0.00127380  -0.16925644   0.00004391  -0.12402053  -0.00017767   0.13132920   0.00129150
 GM 137   0.01598865  -0.00676420  -0.16982441  -0.00083419  -0.12436048  -0.00090513   0.13039356   0.00544927
 GM 138  -0.00843665  -0.00201207   0.06208485   0.00079169   0.04565430   0.00051552  -0.04735142  -0.00007677
 GM 139   0.00544671  -0.00045683  -0.05355637  -0.00000911  -0.03933183  -0.00000966   0.04142669   0.00013714
 GM 140   0.00544692  -0.00045690  -0.05355644  -0.00000914  -0.03933184  -0.00000964   0.04142656   0.00013722
 GM 141   0.00570328  -0.00043096  -0.05365848  -0.00004535  -0.03938705   0.00000891   0.04116748   0.00015191
 GM 142   0.00570345  -0.00043093  -0.05365869  -0.00004523  -0.03938707   0.00000894   0.04116733   0.00015199
 GM 143  -0.01796866   0.00021580   0.09978735  -0.00119536   0.09134962  -0.00093751  -0.07110179  -0.00022921
 GM 144  -0.01869056  -0.00018357   0.15643164   0.00091192   0.13157779   0.00064675  -0.06360821   0.00006929
 GM 145  -0.08470083  -0.00018370   0.14555005   0.00002173   0.10434798  -0.00012773  -0.07067671   0.00011285
 GM 146   0.02682358   0.00038901   0.11811504  -0.00010486   0.12791127   0.00022923  -0.06174035  -0.00028555
 GM 147   0.05433329  -0.00014974   0.15606958  -0.00005008   0.10554999   0.00003715  -0.06724052  -0.00023672
 GM 148  -0.06702472   0.00014586   0.10626389   0.00021080   0.12747111  -0.00011746  -0.06532512  -0.00002408
 GM 149  -0.01732218   0.00004146   0.14298693   0.00018029   0.13750296   0.00027572  -0.13046214  -0.00024844
 GM 150  -0.02055965  -0.00018094   0.13244442  -0.00007941   0.10663647  -0.00027301  -0.02969227   0.00042028
 GM 151  -0.02253652   0.00004018   0.13251937   0.00005591   0.11429640   0.00005453  -0.06720720  -0.00013741
 GM 152  -0.01574457   0.00007930   0.13773177  -0.00007980   0.11799686  -0.00024196  -0.06598908   0.00025858
 GM 153  -0.01957209   0.00000885   0.13137418  -0.00004573   0.11910742  -0.00005756  -0.06675614   0.00002237
 GM 154  -0.01884639   0.00007211   0.13884832   0.00008339   0.11295386   0.00007507  -0.06609316  -0.00020961
 GM 155  -0.00546517  -0.00027140   0.13685454  -0.00016453   0.11637239   0.00007096  -0.07095172   0.00055959
 GM 156  -0.03212917   0.00014653   0.13211677  -0.00009848   0.11572617   0.00003950  -0.06194144   0.00030492
 GM 157  -0.01930366  -0.00000195   0.13342225   0.00003815   0.11797328  -0.00008702  -0.06650786  -0.00007160

          F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err     F[x7]AB      F[x7]Err     F[x8]AB      F[x8]Err
 GM 1     0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 2     0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 3     0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 4     0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 5     0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 6     0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 7     0.01568867  -0.00014476  -0.03343710   0.00004522  -0.03418953   0.00012696   0.04158289   0.00007797
 GM 8    -0.00223826   0.00027765  -0.01209337  -0.00021299  -0.01805799   0.00014375   0.04323973   0.00009830
 GM 9    -0.00103277   0.00001222  -0.02626591   0.00020091  -0.02118743   0.00007459   0.04591954  -0.00035301
 GM 10    0.00741514  -0.00030059  -0.01587451   0.00067447  -0.02325541  -0.00014281   0.04280380  -0.00092628
 GM 11    0.00839048  -0.00005135  -0.02160938  -0.00008933  -0.02936761  -0.00016976   0.04361406   0.00025100
 GM 12   -0.00080089   0.00045374  -0.02024826  -0.00071054  -0.01647873   0.00005149   0.04349884   0.00078684
 GM 13    0.02607315  -0.00003048  -0.02439637  -0.00018713  -0.02586419   0.00023461  -0.04402071  -0.00044041
 GM 14   -0.00303037  -0.00039589  -0.02006292   0.00011751  -0.02177466  -0.00080601   0.04194562  -0.00034672
 GM 15    0.01910100   0.00009306  -0.02024556   0.00041710  -0.02974560   0.00024196   0.04145571  -0.00036242
 GM 16   -0.01007109   0.00032612  -0.02029825   0.00030789  -0.01738389   0.00035613   0.04537457  -0.00015573
 GM 17    0.00637137  -0.00045270  -0.01832692  -0.00022717  -0.02350768  -0.00000220   0.05177891  -0.00039956
 GM 18    0.00064121   0.00005910  -0.02255891  -0.00001864  -0.02348239   0.00042163   0.03637266  -0.00080349
 GM 19   -0.00451882   0.00128935  -0.01682696  -0.00139777  -0.02589214  -0.00071883   0.04357407   0.00091421
 GM 20    0.01141468  -0.00041227  -0.02548495  -0.00022052  -0.02142222  -0.00159046   0.04408085   0.00041105
 GM 21   -0.00091751   0.00001697  -0.03085202  -0.00001920  -0.02494375  -0.00034205   0.04921504   0.00062107
 GM 22    0.00708221   0.00006236  -0.00958918  -0.00006726  -0.01974636   0.00010920   0.03747561  -0.00016495
 GM 23    0.00502884   0.00067290  -0.01976527  -0.00015947  -0.02663971  -0.00020392   0.04361125  -0.00041392
 GM 24    0.00228688   0.00026813  -0.01992108   0.00010313  -0.02031517  -0.00013105   0.04313867  -0.00019668
 GM 25    0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 26    0.00372796  -0.00003286  -0.02014887   0.00003179  -0.02340817   0.00006800   0.04367952  -0.00001859
 GM 27    0.00381444  -0.00003170  -0.02025587   0.00003287  -0.02348881   0.00006662   0.04366905  -0.00001850
 GM 28    0.00364187  -0.00003381  -0.02004293   0.00003126  -0.02332785   0.00006919   0.04368992  -0.00001883
 GM 29    0.00368397  -0.00003263  -0.02020022   0.00002840  -0.02340163   0.00006583   0.04369585  -0.00001338
 GM 30    0.00377174  -0.00003301  -0.02009807   0.00003555  -0.02341427   0.00006999   0.04366346  -0.00002404
 GM 31    0.00377521  -0.00003734  -0.02016065   0.00003109  -0.02346593   0.00006387   0.04368067  -0.00001779
 GM 32    0.00368091  -0.00002857  -0.02013729   0.00003250  -0.02335013   0.00007182   0.04367869  -0.00001962
 GM 33    0.00386217  -0.00002873  -0.02016777   0.00003249  -0.02343091   0.00006313   0.04368903  -0.00002377
 GM 34    0.00359508  -0.00003694  -0.02013074   0.00003136  -0.02338522   0.00007248   0.04367026  -0.00001366
 GM 35    0.00387388  -0.00003015  -0.02014910   0.00003230  -0.02346950   0.00006520   0.04366044  -0.00001926
 GM 36    0.00358179  -0.00003526  -0.02014909   0.00003181  -0.02334671   0.00007071   0.04369894  -0.00001837
 GM 37    0.00375669  -0.00003489  -0.02012763   0.00003078  -0.02340847   0.00006564   0.04375672  -0.00001597
 GM 38    0.00369925  -0.00003094  -0.02017041   0.00003303  -0.02340777   0.00007028   0.04360272  -0.00002166
 GM 39    0.00364780  -0.00002376  -0.02010526   0.00002712  -0.02343034   0.00007104   0.04367697  -0.00001611
 GM 40    0.00380773  -0.00004153  -0.02019313   0.00003683  -0.02338587   0.00006457   0.04368208  -0.00002097
 GM 41    0.00368816  -0.00003308  -0.02025755   0.00003255  -0.02343234   0.00006613   0.04373822  -0.00001527
 GM 42    0.00376762  -0.00003260  -0.02004033   0.00003121  -0.02338376   0.00006982   0.04362107  -0.00002217
 GM 43    0.00371450  -0.00003517  -0.02014930   0.00003320  -0.02337693   0.00006875   0.04367714  -0.00001773
 GM 44    0.00374165  -0.00003074  -0.02014863   0.00003063  -0.02343933   0.00006712   0.04368198  -0.00001967
 GM 45    0.01037693   0.00008122   0.00338712  -0.00020546  -0.01234036  -0.00017508  -0.00001277  -0.00000028
 GM 46    0.01030448   0.00007080   0.00343442  -0.00019382  -0.01243984  -0.00017101  -0.00001317  -0.00000048
 GM 47    0.01032478   0.00007066   0.00348976  -0.00017640  -0.01253498  -0.00017646  -0.00001580  -0.00000020
 GM 48    0.01035996   0.00007237   0.00353481  -0.00016574  -0.01259702  -0.00018240  -0.00006940  -0.00000110
 GM 49    0.01046386   0.00008025   0.00348598  -0.00016192  -0.01251124  -0.00018179  -0.00006696  -0.00000119
 GM 50    0.01025650   0.00006475   0.00358342  -0.00016951  -0.01268225  -0.00018296  -0.00007189  -0.00000111
 GM 51    0.01034379   0.00014024   0.00354401  -0.00020886  -0.01256961  -0.00020660  -0.00006789  -0.00000110
 GM 52    0.01037633   0.00000423   0.00352621  -0.00012319  -0.01262484  -0.00015788  -0.00007129  -0.00000081
 GM 53    0.01041297   0.00005276   0.00352931  -0.00010323  -0.01259324  -0.00015351  -0.00007791  -0.00000092
 GM 54    0.01030749   0.00009137   0.00354062  -0.00022852  -0.01260111  -0.00021113  -0.00006265  -0.00000122
 GM 55    0.01049255   0.00003825   0.00351349  -0.00016956  -0.01258888  -0.00019974  -0.00006770  -0.00000087
 GM 56    0.01022950   0.00010610   0.00355643  -0.00016258  -0.01260538  -0.00016452  -0.00007177  -0.00000079
 GM 57    0.01050713   0.00008299   0.00356065  -0.00015899  -0.01255589  -0.00018015  -0.00007118  -0.00000121
 GM 58    0.01021284   0.00006188   0.00350891  -0.00017232  -0.01263803  -0.00018470  -0.00006786  -0.00000088
 GM 59    0.01039605   0.00007976   0.00360135  -0.00015600  -0.01266382  -0.00018859  -0.00007213  -0.00000116
 GM 60    0.01032405   0.00006472   0.00346839  -0.00017569  -0.01253052  -0.00017596  -0.00006707  -0.00000083
 GM 61    0.01027457   0.00010697   0.00360571  -0.00019295  -0.01257284  -0.00019660  -0.00006787  -0.00000121
 GM 62    0.01044523   0.00003796   0.00346420  -0.00013887  -0.01262137  -0.00016795  -0.00007111  -0.00000089
 GM 63    0.01036028   0.00007201   0.00353491  -0.00016598  -0.01256998  -0.00018191   0.00083835   0.00001089
 GM 64    0.01036036   0.00007193   0.00353489  -0.00016595  -0.01256005  -0.00018191  -0.00097510  -0.00001268
 GM 65    0.01035999   0.00007238   0.00353494  -0.00016583  -0.01257614  -0.00018214  -0.00072619  -0.00001059
 GM 66    0.01036000   0.00007235   0.00353484  -0.00016575  -0.01258357  -0.00018201   0.00058864   0.00000875
 GM 67    0.00462000  -0.00002130  -0.02123659   0.00003673  -0.02423737   0.00005419   0.04356294  -0.00001542
 GM 68    0.00289410  -0.00004226  -0.01910952   0.00002302  -0.02262986   0.00008184   0.04377436  -0.00002176
 GM 69    0.00328360  -0.00003074  -0.02067116  -0.00000231  -0.02333266   0.00004845   0.04384887   0.00002890
 GM 70    0.00416189  -0.00003582  -0.01964754   0.00006691  -0.02345941   0.00008897   0.04352402  -0.00007609
 GM 71    0.00419971  -0.00007506  -0.02027113   0.00002108  -0.02398607   0.00002517   0.04368893  -0.00000422
 GM 72    0.00325649   0.00001245  -0.02004000   0.00003607  -0.02282584   0.00010288   0.04366860  -0.00002130
 GM 73    0.00514184  -0.00000024  -0.02035484   0.00003245  -0.02364072   0.00001791   0.04376860  -0.00006322
 GM 74    0.00246533  -0.00007808  -0.01998472   0.00002202  -0.02318378   0.00010887   0.04357729   0.00003981
 GM 75    0.00519779  -0.00000750  -0.02014898   0.00003661  -0.02402393   0.00004361   0.04348418  -0.00002546
 GM 76    0.00227342  -0.00005434  -0.02015196   0.00003470  -0.02279544   0.00009784   0.04386961  -0.00001681
 GM 77    0.00401257  -0.00005403  -0.01993979   0.00002081  -0.02341128   0.00004502   0.04445474   0.00000270
 GM 78    0.00343882  -0.00001499  -0.02036411   0.00003977  -0.02340724   0.00009424   0.04291265  -0.00005192
 GM 79    0.00292580   0.00006004  -0.01971889  -0.00002586  -0.02363485   0.00008989   0.04365536   0.00001266
 GM 80    0.00452451  -0.00011695  -0.02059886   0.00007280  -0.02318688   0.00002176   0.04370693  -0.00003642
 GM 81    0.00332351  -0.00003385  -0.02123554   0.00003822  -0.02363940   0.00004647   0.04426240   0.00001798
 GM 82    0.00411925  -0.00003018  -0.01906298   0.00002419  -0.02315563   0.00008583   0.04308996  -0.00005023
 GM 83    0.00359018  -0.00004866  -0.02015079   0.00004547  -0.02309608   0.00007302   0.04365179  -0.00001136
 GM 84    0.00386395  -0.00000656  -0.02014157   0.00001739  -0.02372202   0.00005868   0.04370164  -0.00003221
 GM 85    0.00372782  -0.00003256  -0.02014936   0.00003202  -0.02340862   0.00006797   0.04367945  -0.00001856
 GM 86    0.00597658  -0.00005444  -0.01267895  -0.00003109  -0.02017620   0.00015135   0.03879270  -0.00011762
 GM 87    0.00770196  -0.00004551  -0.00642054  -0.00011445   0.01558117  -0.00013077   0.03349697  -0.00004951
 GM 88    0.00896417  -0.00001372  -0.00172409  -0.00016482   0.00992262  -0.00008973  -0.02780343  -0.00006317
 GM 89    0.00981045   0.00002645   0.00137789  -0.00018167  -0.00363013   0.00007605   0.02172030   0.00014427
 GM 90    0.01027479   0.00006065   0.00303210  -0.00018890   0.00299540   0.00009951   0.01519406   0.00015910
 GM 91    0.01037704   0.00008111   0.00338724  -0.00020558  -0.01234043  -0.00017501  -0.00001282  -0.00000022
 GM 92    0.00806059  -0.00105016  -0.00596073   0.00089463   0.01512782  -0.00401684   0.00501641  -0.00170429
 GM 93    0.00837135  -0.00161245  -0.00565509   0.00068984   0.01475967  -0.00344428   0.00486765  -0.00138756
 GM 94    0.01346057  -0.00115287  -0.00238985   0.00004683   0.00904324   0.00037722   0.00294798   0.00007487
 GM 95    0.01346057  -0.00115287  -0.00238985   0.00004683   0.00904324   0.00037722   0.00294798   0.00007487
 GM 96    0.01346057  -0.00115287  -0.00238985   0.00004683   0.00904324   0.00037722   0.00294798   0.00007487
 GM 97   -0.01139927  -0.00170520  -0.00264135   0.00017272   0.00834372   0.00051565  -0.00064848   0.00010953
 GM 98   -0.01146809  -0.00177114  -0.00269693   0.00019969   0.00843308   0.00045765  -0.00059176   0.00007796
 GM 99    0.01306675  -0.00041032  -0.00127275  -0.00010239   0.00679216   0.00077573   0.00232634   0.00030702
 GM 100   0.01297361   0.00039226  -0.00000277   0.00011538   0.00170065   0.00038915   0.00138171   0.00027178
 GM 101   0.01294679   0.00044422   0.00018053   0.00014331   0.00031517   0.00007310   0.00136940   0.00022713
 GM 102   0.01328074   0.00040991  -0.00003311  -0.00001836  -0.00008274  -0.00001781   0.00151219   0.00024983
 GM 103  -0.01129705   0.00058311   0.00006568  -0.00017803  -0.00425843  -0.00012960  -0.00141583   0.00039690
 GM 104  -0.01130894   0.00053939   0.00006928  -0.00017259  -0.00448459   0.00012496  -0.00139057   0.00039521
 GM 105  -0.01130901   0.00053947   0.00006905  -0.00017236  -0.00448461   0.00012498  -0.00139057   0.00039520
 GM 106  -0.01129928   0.00052245   0.00008324  -0.00017737  -0.00436003   0.00000967  -0.00137154   0.00039404
 GM 107   0.01296336   0.00072418  -0.00002973  -0.00007232  -0.00017009   0.00016728   0.00150840   0.00029574
 GM 108   0.01318994   0.00031318  -0.00009177  -0.00015781  -0.00000095  -0.00000017   0.00155638   0.00027911
 GM 109   0.01319417   0.00033338  -0.00007814  -0.00014410  -0.00000103  -0.00000036   0.00155622   0.00027631
 GM 110   0.01320116   0.00035461  -0.00006339  -0.00012869   0.00000551  -0.00000714   0.00155586   0.00027284
 GM 111   0.01320098   0.00035981  -0.00006215  -0.00012658  -0.00000121  -0.00000031   0.00155515   0.00027264
 GM 112   0.01320199   0.00036054  -0.00006192  -0.00012638  -0.00000087  -0.00000030   0.00155521   0.00027234
 GM 113   0.01035959   0.00007280   0.00353475  -0.00016613  -0.01259673  -0.00018263  -0.00006919  -0.00000113
 GM 114   0.00760882   0.00097514   0.00430244  -0.00008039   0.00166047  -0.00001840   0.01210382  -0.00013281
 GM 115   0.00648233   0.00091350   0.00456700  -0.00011371   0.00003836  -0.00000007   0.01162698  -0.00007487
 GM 116   0.00677575   0.00031684   0.00445735  -0.00021473   0.00001400   0.00000044   0.01080534   0.00014238
 GM 117   0.00818706  -0.00038291   0.00409080  -0.00027658   0.00000655   0.00000030   0.00975070   0.00031188
 GM 118   0.01023246  -0.00080204   0.00357052  -0.00021824  -0.00000309  -0.00000030  -0.00850893  -0.00029310
 GM 119   0.01233079  -0.00072429   0.00298052  -0.00002739  -0.00000000  -0.00000167  -0.00716823  -0.00006782
 GM 120   0.01398848  -0.00021538   0.00237674   0.00024173  -0.00000116   0.00000205   0.00582797  -0.00025125
 GM 121   0.01490806   0.00043593   0.00178224   0.00049140   0.00000137  -0.00000072   0.00456897  -0.00048520
 GM 122   0.01500597   0.00089184   0.00119289   0.00060056  -0.00000054  -0.00000020   0.00343676  -0.00049035
 GM 123   0.01437005   0.00091219   0.00058700   0.00043941  -0.00000103  -0.00000002   0.00243908  -0.00022723
 GM 124   0.01320120   0.00035954  -0.00006252  -0.00012667  -0.00000118  -0.00000035   0.00155504   0.00027264
 GM 125  -0.03598769   0.00112638  -0.00100604  -0.00005964   0.00000015  -0.00000030  -0.00551284   0.00032364
 GM 126   0.01267063   0.00025894   0.00115262  -0.00006027  -0.00000148  -0.00000012   0.00229149   0.00003053
 GM 127   0.01289758   0.00148640  -0.00002167  -0.00032558  -0.00000132  -0.00000017   0.00143800   0.00031748
 GM 128  -0.03527345  -0.00001086  -0.00015788  -0.00016288   0.00000031  -0.00000023  -0.00428233   0.00100341
 GM 129   0.01370467  -0.00081887   0.00005438  -0.00042834  -0.00000118  -0.00000037   0.00161887  -0.00002906
 GM 130  -0.03639847   0.00087637   0.00049448  -0.00039139   0.00000025  -0.00000019  -0.00425855   0.00062675
 GM 131   0.01366623   0.00054596   0.00003563  -0.00001161  -0.00000139  -0.00000036   0.00157828   0.00015027
