  3.1702142591065724E-01 -3.6637851375447433E-01  1.0825770645472481E-01 -6.1741578785049556E-01 -2.0443603221297079E-02  2.4295581469957033E+00
 -2.0375563992949894E+00  8.8731462136019146E-01 -2.6068039340744803E-01 -3.8287408187755917E-01  4.2129589447835852E-01  9.6786201078585654E-01
  4.7877826336115603E-01 -1.5989668776141575E+00  4.8977587815005047E-01  5.5669797166634935E-02 -2.6039885771526333E-01 -2.4183823439346822E-01
  3.4369783574064089E-01 -6.2295842765645881E-01  1.9789989368684842E+00 -2.4622267153947104E+00  3.2555161812047775E+00 -3.5506241118560483E-01
 -1.4361989123135360E-01 -4.0396508488518912E-01  1.4190877209902182E+00  2.2326992502024431E-01  1.1826912163819920E+00 -7.4491621275875042E-01
  4.6916648368850894E-01  3.2174381541150160E-01 -1.3310954614271833E-01  3.9212888472003349E-01  7.8549901545497047E-01  2.6767705934996860E-01
 -9.2273325878068246E-01 -1.4777241543970792E+00  1.0241362778867993E+00 -1.6315417331439372E-01  1.6651886680118178E+00 -8.7371517993062886E-01
  1.2321915518064122E+00  9.1698208653186146E+00 -8.3598025852148758E+00 -2.1374012252962224E-01  4.7503323286525939E-01 -1.3057016911502339E-01
 -5.9125279914468731E-01  6.3042780751930882E-01  4.5507798663701005E+00  2.0179624912771206E+00 -8.0632781015789023E-01 -3.3879126603263043E-01
  8.4753236862192938E-01  1.7162828009897158E+00 -1.9335106026143452E+00 -1.8012182702118817E-01  9.2758581305562648E-01 -4.4841856289945403E-01
 -8.9357178785612412E-01  4.1349590748379139E-01 -1.5332657269803123E+00  3.9502113349269680E-01  1.2311812016383004E+00  2.0976666908208426E+00
  8.3138774810315652E-01 -1.0850518324185728E-01  1.2976768773941374E+00 -1.1545435480241393E+00 -6.0897249121587504E-01  3.9357590387279018E-01
  1.9366907384019574E+00  1.5817592468149477E+00 -7.2120405081745287E-01 -4.9629118356507823E-01 -4.8861039174154963E-01 -3.1351678329202959E-01
  4.9554159667939562E-01 -1.5109699026649617E-01  1.5704987308454161E+00 -1.3080039522094072E-01 -2.8432656742349943E-01  7.0560747198370966E-02
  1.4409534642616045E-01  1.2366618640282304E-01  3.7546137050365191E-01  1.9733654962827953E+00 -1.2749183306179399E+00 -3.3000598514003593E-01
 -3.3224777849076792E-01 -2.5347596084482976E-01 -6.1870863260518667E-02 -6.6170778825867166E-02 -1.0080648494672803E-01 -9.8105264951136681E-02
  9.9120244290141810E-02 -1.5860443480153832E-01 -2.4021568216407285E+00  8.0535049213157595E-01  1.4888875211116240E-01  2.9449892553757282E+00
 -2.0347851349101953E-01  1.1203501154439774E+00  5.9283993608755725E-01  4.7812483537845790E-01 -2.4543540745612943E-01 -5.6637050501119690E-01
 -7.9655438802750822E-01  1.8740271101939129E-01  5.3929333385843081E-01 -1.3392281846505463E-01 -1.1256038544875129E-01 -1.7119912521097982E+00
 -4.1815914962486112E-01  6.7161584181271750E-01  6.9385683264007036E-01 -1.1512069215294314E+00 -1.0816164815805598E+00 -4.4713535639739499E-01
  6.3625045746712761E-01  2.3970375490632356E-01 -2.0460882615734137E+00 -4.5196515503750584E-01  3.9036834643274027E-01  1.6159141779850744E-01
 -1.4545881769828967E-01 -2.1855197480130520E-01 -2.0001511951453024E-02 -5.2007703391032956E-01 -4.7175207393346158E-01  1.9113557887256000E-01
  1.2890378370033775E-01  2.8938343834474267E-01 -6.8277607981265021E-01  3.4046219161915675E-01 -4.5337551960665551E-01  4.1355816081405045E-01
 -6.1659478368911147E-01 -1.2866644281647257E+00  9.6424352126416479E-01  1.2715800872207050E+00 -6.5905938597969804E-01  1.3109133252347829E+00
 -8.5979100077407578E-01 -3.3307050486745640E+00  2.6196751501992903E+00  8.8831648639351801E-01 -2.5109717181896283E+00  4.9996548463257051E+00
 -3.7735351654672509E+00  7.6614117522024808E-02 -3.6569408736102654E-01  3.3145128180460284E+00 -6.1299303466751143E-01 -3.3295869498629469E+00
 -3.2762423873096114E-01 -7.5256955780292278E-01  5.1151001760553139E-01  2.4901628972123584E+00  1.4086003503536499E+00  8.6692293020130673E-01
  2.7946615671233160E-01 -3.7442011085965805E+00 -3.3690007370091840E-02 -7.5553705635510371E-01  6.3717031638850319E-01 -1.6252854665052643E+00
 -1.0279435061371236E+00  2.2432652072152965E+00 -1.1204800328110666E-01 -7.8049959627921994E-01  1.1874641463840063E+00  6.0341064818073842E-01
 -4.7469443781912529E-01 -4.8097038790268126E-01  4.9363963670415911E-01 -1.4114592861244140E+00 -2.2852996366605435E-01 -1.4556660530164107E+00
  2.4444074680616470E-01  3.3650171535310475E-01 -9.1454986207230049E-01 -2.6159884563061270E-01  1.4689069950474873E-01  1.2446662133817246E+00
  1.3634652912679168E-01 -2.6681924702489415E+00  3.2073432153808301E-01  1.7554476756214403E+00  4.0859474285879788E-01  1.8939598780838832E-01
  3.2929105934767300E-01 -6.0582640296882995E-01  7.3788594715932576E-01 -2.9796847824945422E-01 -2.5158042090913585E-01  3.7383060954853678E-02
 -3.3592036678171722E-01  2.2795863335774302E-01  1.3899595717635757E-01  2.4651486564013486E-01  7.0651140764628653E-02 -3.3356865085572612E-01
  1.9362194491041407E-01 -3.5039508586772988E-01  3.9403027470526166E+00  2.6930860175001059E-01 -9.5348620771371264E-03 -1.9273219532124658E-01
  4.6335944089395253E+00  2.5447129170796834E-01  1.6011745229480712E-01  8.1806610315066211E-02  9.4741639113576115E-01  3.3345962007834068E-01
  5.7519835787890224E-03 -8.1724808579382935E-01 -1.3974929893823023E+00  2.2857273524213890E+00 -3.3725527850259762E-01  3.3066391579619533E-02
 -7.8062098913504174E-01  1.8329109337949734E-01  1.8941961637451377E-01 -1.5321326276912978E-01 -3.6358784113873133E-01  9.2361049630588055E-01
  1.7415125199327097E-01 -2.6533216199191537E-02  1.3969428066848411E-01 -2.5967970489128905E-01 -2.4957567309742412E-01 -2.4525227234322142E-01
 -4.7783129355056120E-01 -2.2146326388942580E-02  6.5996450010959173E-01  1.0015048294311630E+00  6.6737723781099170E-02 -5.6702754527928811E-03
 -5.3684831436599501E-01  3.3494117785177635E-01 -2.7071943801221893E-01 -5.7296065648773487E-02  2.2012704728342682E-02 -1.3637407869771040E-01
  6.7175986186917683E-02 -2.3180482536123440E-01 -1.2602801398079551E+00  1.1883004796022366E-01 -1.2157342626461660E-01  1.6156573317287487E-01
  1.2098143980111274E-02 -5.2664801057788357E-01  2.8975549891543997E+00  8.6971161165727551E-01  2.6605647961524359E+00 -2.0570477429269487E+00
 -1.5242396015716104E+00 -2.9420918620586717E-01 -5.7020868654773982E-01  9.4016197572432525E-01  7.8973287338146703E-01 -1.0553174026517433E+00
 -2.0237624151905645E-01  6.0748873337750542E-01  1.0634794212624343E+00  4.6559675213931667E-01 -9.8973907475199419E-01  1.3409728248271374E-01
 -7.1673344993866639E-01 -3.2905196101719014E-01  3.4031513640469829E-01 -3.3678598839124145E+00 -4.1407401013327177E-01  7.6854349627010288E-01
 -4.6390505197092319E-01 -4.7457922070931269E-01 -3.3735872357591699E-02  1.2193012530275626E+00  6.1684901368735690E-01  1.0822290277366404E+00
  6.7067641253768503E-02  1.4548922298787817E-01 -1.1538197955470791E-02  6.0453126331546270E-01 -9.0662460506553322E-01  1.0641555341963131E+00
 -5.5108299337943208E-02  5.2242114011599797E-02 -6.4315713337910238E-02  1.0058473712035407E-01  1.9610309796761197E-01  2.2927885067767058E-02
 -2.1226297333732155E-01 -1.1678913179516548E-01  5.4326124038724961E-03  2.1504921754727369E-01  3.5689278418132395E-02 -7.8170098891002154E-02
  8.0498864795269007E-02  3.2482783817218190E-02 -6.0485585897578784E-02 -1.2604732405082236E-02 -2.3095656193607685E-02 -4.6440218425398867E-03
  2.0792822568962206E-02 -2.2211597085771106E-01 -1.4340329770528422E+00  5.8238221437798754E-01  7.2653516834676107E-02 -1.9701943631351670E-01
 -1.1603202601460484E-01  2.8799085777545694E+00  6.7538276636628647E-01 -1.6358189524628972E-01 -7.6669494207029421E-01  4.3439472457701866E-01
  4.6022948292759869E-01 -1.3669037781059904E-02 -4.4833056264836951E-01  4.5102674707851191E+00  6.0492255980804288E-01  7.3739530567056821E-01
 -3.1454731753493109E-01 -4.3666986136180457E+00 -2.0699172769857399E+00 -1.4025061578161353E+00 -2.7012155714113872E-01 -3.0427946785429233E-02
 -7.6646707418436041E-03 -1.6357565380140413E-02 -1.3398216810817898E-01  1.1911412317050234E-01  9.7423078794179052E-03 -7.1979354317692534E-01
  1.1564141267335711E-01 -1.1561367150645090E+00 -6.7868823435233783E-01  4.1414518554677610E-01  1.5410281476953152E+00  1.5983948155363778E-01
 -1.2196882736681205E-01  2.1285905904573457E+00  4.8124565044217693E+00  1.3189437201792784E-01  1.2083005775018675E-02 -4.0479319456584719E-03
  4.1492803848677186E-02  2.9097114312241743E-02 -2.4792333213937343E-02 -1.0214295328828484E-02  9.8437345996151893E-02  3.8568579401568250E-02
  6.1421623339886773E-02 -1.2600416843752903E-03  3.2320627196073072E-02  3.9569457298343672E-02 -4.3358853847416473E-02 -2.4168792508453638E-03
 -2.8963199823793733E-02 -1.8105992728112610E-02  3.4852563513096867E-02  1.2186052993915792E-03  2.3561247364919592E-03 -7.9182637998515756E-02
 -2.6471862568612867E-02  4.9685157218622066E-02  4.6371821141299618E-02 -1.9896354046804181E-03  1.6566993283529795E-02 -3.4101123866021607E-03
  8.2572606666882122E-03  4.9914512540951700E-01 -1.7769934786922020E-01  1.1085382434115430E-01  8.3337905456531639E-03 -1.0485749022274387E+00
  1.0739917961129761E-01  3.0499669568496381E+00 -2.4960201572300561E-01  1.9897909984278539E-02  5.5369066302774839E-01 -5.1984440358449235E-01
 -1.5706852188449885E+00  6.6806208950898602E-02 -1.9295243788045389E+00  3.8171646618965349E+00 -6.2135800284749715E-02  1.3692978139946405E-01
  1.6437116477208166E-01 -2.4306232733521047E+00 -2.0564998878405016E+00  1.3309750394368472E-01 -6.2471674007616074E-01 -3.9415261662833362E-01
  1.2215896801642100E-03  7.4782254607078630E-02 -7.1528421387131919E-02  6.4074266056293336E-02  6.5827442616641765E-02 -4.0450927815410270E-01
  2.2417571032197228E-01  1.2105288359343246E-01 -2.3655838566097898E-01 -3.7090902026514745E+00 -2.9061052721569745E+00  1.8724448473163324E+00
  1.8950326510301768E-01 -5.5867172291783930E-02 -6.9757894661354669E-01  6.0577318172798629E+00  4.7019504742598084E+00  2.3333893527143846E-03
  6.5563463474624280E-03  5.6910185141470858E-02 -9.9272179602903521E-02  2.2640769963092982E-02 -3.6229688171699345E-02 -3.4118222606984094E-01
  1.2206054287184755E-01  1.9211561572516358E+00  1.6330358205898421E+00 -1.9326775277391164E+00 -2.2606963021049720E+00  8.1026033108802353E-01
  2.4228477627693296E-01  3.5233254337896242E-01  2.6302108639260386E+00 -1.0692779377455706E+00 -4.3978841012094938E-01 -5.1551950138933134E-01
 -1.1798302545465187E+00  7.3719744486910310E-01  1.4751516570902423E+00  1.0427586066228201E+00 -1.4772477155300097E+00  1.3315427571020744E-01
 -6.8230912385811793E-01  1.2882022902778822E-01 -1.5219029746364336E+00  6.1665729237128817E+00  3.3434225809659588E+00 -6.1655637500277460E-01
 -2.9680145775987987E-01  5.3362659715256153E-02 -3.2391421889269685E+00 -1.7200136557350745E+00 -7.1098012049805182E-01  1.5378681994522547E+00
  1.8482818825861476E-03 -3.1051093311186223E-01 -3.4523101442726196E-02 -1.6918569584168267E-01  2.3573049240883326E-01  8.7461640681773214E-02
 -1.1652207507899752E-01 -8.4027812558678146E-03 -3.3857334065427241E-01  3.7899997120729573E-01 -6.3253859731780224E+00  2.4947351268571924E-04
 -5.4347232359824007E+00  1.2416500157843879E+00 -3.6569938924393625E-01  9.6894401916325879E-01  8.5920446815277318E-01 -2.3545943322998224E+00
 -1.1716199981287087E-01 -8.5228645232439934E-02 -1.4796045461406730E+00  2.4707294097072294E+00  6.9437639373814294E-02 -2.7166039124399513E+00
 -1.3502330282226072E+00 -2.4512222158628538E-02  7.5865445892213890E-02 -1.5227184860392129E-02  1.3023368950719016E-02  1.1455061568222860E-01
  4.5833360930455863E-03 -2.2095336444776147E-02  3.4176323317040486E-02 -8.0388312933929993E-04 -7.3479721840581979E-03  1.9975725216319928E+00
  1.9053199996984205E-01 -1.0103574762172903E+01 -1.0580333866513905E+00 -4.5185174596293169E+00  2.7014606770219469E+00 -7.6183351914333355E-02
  2.5636621470198245E-01 -1.1241050767933947E+00  8.3948650367672573E-02  1.7741195121561089E+00 -1.0708966249185525E+00  8.2845114329566538E-01
  3.7066796520445200E-02  1.0103116498525029E-01 -2.7640070439513731E+00  3.7402761013450561E+00  1.5410425854339491E-01 -2.2279889734385963E+00
  2.9649533307898017E+00 -6.7047907168557630E-02  5.2159269729271174E-01  1.9108479704128745E+00  9.5069560535401498E-01  6.3368165467912840E-01
 -1.1601259586506663E-01  6.1885979549057606E-02  1.6449792516430568E+00  1.9483224444328173E-01 -9.1222414890039169E-02  1.6544338716281717E+00
  1.7962775214219698E-01 -2.8178214643705301E-02  2.8885653475284295E-01 -8.9119114921013054E-01  3.9843846507663738E-01  1.4038323824195191E+00
 -6.7920929738220268E+00 -3.7892210021264222E-01 -4.1969995220684414E-01  2.4019513650927479E-01  2.4228673643600920E+00 -2.0693612198276271E-01
  4.8631287210302325E+00  1.0734771711353893E-02 -4.7145962220050617E+00 -1.1542504586248097E+00  5.5330548522833167E-01  1.5129873512978260E+00
 -3.9024138428555810E-01  1.8292588802253731E-01  1.1007297161833309E+00  8.4593147103035482E-01  5.0387513503014636E-01  2.4144764370544234E+00
 -2.0101059658057871E-01 -4.9325227276460870E-01  2.6083414028334334E-01 -4.6121501800217873E-02 -3.4909681714301999E-01 -1.4248295693704294E-01
 -1.2376112639160511E-01 -5.7234423412292568E-02 -3.8164863540453522E-02  1.5230587800507572E-01  3.7847001935937280E-01  1.6647434247960797E+00
  1.1972232845404642E+00 -6.5964330905982105E-01  1.2450906809248330E+00  8.2062419940214973E-02  3.5206192505273082E+00  9.6214716126641453E-02
 -1.0969170835216495E-02 -7.5194544721286449E-02  5.8121728346108986E-03  1.1356975838086526E-02 -6.0436385117260565E-02  2.1522995575552111E-03
 -8.5085887851924500E-04 -4.0385028860127758E-01  2.2690614784134186E-01  4.3107395803597539E+00  1.1848023270150858E+00  1.6330038609478623E+00
 -3.8250240905325023E-01 -9.2824715477933001E-02 -5.7908649084437869E-01 -1.1657590317857669E+00  2.4825105489209839E-02 -4.6335684187459121E+00
 -1.7470603449371520E+00  5.2318277076504838E-01  6.4796661883897511E-01 -2.0674040354002559E+00  1.2712600930823734E+00 -3.1507255870793327E+00
 -2.0067926987867318E-01 -1.3555061774015636E-01  2.0166225176756787E+00 -3.6250907010651612E+00  5.6269664400392314E-02  4.3819981826000715E-01
 -5.7532420149630437E-01  3.2519792810976309E+00  1.7125489357869950E+00  3.7573667153533530E-01 -2.8288210698420330E-01 -2.1667999169672855E-01
  3.9726449488630206E-01 -4.9759703586724595E-02  4.9070679681433873E+00  3.2839336577844276E-02  1.9139702360399797E+00 -3.9729637563358273E+00
  8.1458556684819139E-01  5.7138914325079948E-01 -2.4985823448407296E-01  6.6587977135662413E-01  6.7345888469197357E-01  9.5579906572843473E-02
 -5.2482420876910407E-01 -8.7973154994672467E-02 -6.0299772417010275E-02  6.4662530185783007E-01  3.6897353031855806E-01 -2.0887462480289504E-01
  5.3439735412498757E-01  3.1058767295820627E-01 -1.2104057564651752E-01 -1.4327115942748866E-01 -7.1231840872586452E-02  7.9589693305584172E-03
 -2.9000148846107666E-02  4.0406607433460429E-01  6.4915211359406186E-02  1.8061498392879305E-01  1.3611315953235137E-01  4.2149714618353995E-01
  2.6811405090281171E-01  4.8451795961239720E-04 -6.0438894346024480E-03  2.5154618438731076E-02  1.4606282441800679E-02 -1.2882249291613461E+00
 -3.4187819257362750E-02  1.9735528890613460E-01 -3.6708204108882947E-01 -1.4192160731485153E-02  2.7258749446370445E-01 -6.2793237372454502E-01
 -4.7647189974895088E-01 -3.3861614958923653E-01  6.5858634198053356E-01  5.5190212744124600E-01 -7.3141800304888968E-02  1.7586077645586265E-01
 -1.0319612167760577E+00  2.6585869066474560E-01 -2.8208204978203928E-02  5.9342617922583818E-01  7.0543890082619661E-03 -8.2045238327330280E-02
  9.4178048691759952E-01 -9.0690968948490069E-01 -3.8892998200565454E-01 -4.2126682738664017E-01 -1.4018031120473090E-01 -1.0323406389754940E-01
  5.2076622555861474E-01 -1.7938166992953135E-02 -7.8968446934720615E-01 -4.8828767895613601E-01  3.9239114611454562E-01 -4.2925043454549600E-01
 -1.0094790791110990E-01 -2.0703798464869896E-01 -7.1371102588929453E-02  7.9563122539388487E-01 -1.9501741011407087E-01 -3.6832057448519149E+00
 -7.2657673001632062E-01  2.2077189881892680E+00  4.7640297843448759E-01  8.1249208521259608E-01 -7.0473307812316510E-01  1.5126233905620547E+00
  3.0330536932435964E-01 -5.0851063041857025E-01 -2.7039276815374067E+00  5.8948577628358678E-01 -2.5671640444897326E-02 -1.0182815604515132E+00
  1.9487023996970116E+00 -1.2667543637022256E+00  1.2508079665517127E-01 -5.7263344008254289E-03 -2.9082842821218833E+00  1.5364022586016770E+00
 -2.4732547357731183E+00 -1.1548898425630745E+00 -7.3192544903559464E-01 -8.8266813866097568E-02  4.7215404266540140E-03 -1.1445694502148991E-01
 -1.6251825582485274E-01 -1.4577453762769491E-01  1.6047613272670281E-02 -1.2912671835079563E+00 -1.2856592692268479E-01  2.9957666052702159E+00
  5.8782856347082335E-01  4.2409892487364980E+00  4.6030498058267648E+00 -7.1074771272681914E-01 -3.2299257905979779E+00 -6.9663456669226553E-01
 -1.1300691221000152E+00 -2.8415226317779951E+00 -1.3771538768625138E+00 -1.0461234562795078E-02 -4.3353295468963590E-02 -4.7073799243974160E-02
 -9.8463239148807655E-02 -8.9143316475987971E-02 -2.0231477634047857E-02  1.5266974255192711E+00  7.0451735192377074E-02 -2.0626617749349169E-01
  1.4002576161209312E-01  1.4043572491586540E+00  9.6303639920758055E-01 -1.3662911741820702E+00 -3.0994402579278835E+00  7.4941249304617319E-02
  1.8706089452085444E+00  1.7363548272449048E-01  4.3521223264942116E-01  1.5227965276954247E+00  1.1272939234888588E+00  5.9004169043275096E+00
  3.8896592642755079E-01  1.8862066963512645E+00  1.7249438382269893E+00  1.3197455056041594E-02 -2.3871883458122061E+00  6.0485399804860460E+00
 -7.0663750894702382E-03 -2.0051577231539963E-01 -3.0213625288234360E+00  1.7776226539736866E+00  1.6614333278746614E+00 -1.1900967898145474E+00
  9.7548636335122563E-01  2.8686308097955546E+00  3.1153638921281701E-01 -2.1976725308931484E+00 -3.9602895469475680E-01  1.9792124125928929E+00
 -2.6127285971291747E+00 -3.4089435488905064E-02 -2.5118929756124460E+00  1.1625627594139150E+00  1.0052915286229853E-01  2.5493057632129847E+00
 -1.4081955256228837E+00  2.0118560147219858E-01 -2.8894446632599706E+00 -1.7034296542423659E+00  9.8794627634877108E-01  6.4120335383869048E-02
 -1.8867379999309394E-01 -3.2661275789601159E+00 -2.6748157131091235E+00 -3.5155387373310816E-02  3.7163881629608624E+00 -1.3843353579232160E+00
  2.3231177617443830E+00 -5.6897663772853431E+00  7.4875564995389898E-01 -1.6247386596743013E-01  3.3728372688671449E-01 -1.9791629748175393E-01
