  5.3614337813386884E-02  3.9499250643354973E-02  2.4181204084615295E-04  8.1090057825886838E-03  8.5073511671103601E-03  1.2393236288700754E-02
  4.2570456528426018E-02 -8.2703187354215696E-02 -7.6206624785336255E-02  1.6616269821779481E-02  6.6414104337705532E-02 -8.1705940306073366E-02
  1.6306061266154886E-02 -3.6449708259580813E-02 -4.6882389660794725E-03 -6.9473119365031352E-02 -5.6300775913646697E-02 -6.8441184924225695E-03
 -1.5915698832152766E-02 -2.6316076156426737E-02 -2.8391823547450692E-02 -1.4762356634886582E-02 -1.2145671009058506E-02 -1.3613967447671621E-01
  3.0276045799989951E-02  6.0540081845235124E-03 -4.1554133694735665E-02  1.9588369850733759E-02 -1.9197081940784653E-02 -9.6655143174674482E-02
 -1.8679187443697388E-02 -4.2011822245965676E-02 -2.4060946430995888E-02  6.5677656682654045E-02 -2.1552724281015869E-02  3.6182677251726365E-02
  1.9417877460120293E-02  1.6250785612968475E-02 -3.8081099590430212E-02 -3.4178419352186046E-02  6.7998545673629614E-03 -3.1466547203387644E-02
  2.6330105196639653E-01 -4.6662104445695622E-03 -9.2005244097264974E-02 -1.1445762218417969E-02 -3.1011288732317840E-02  2.5905399983382919E-02
 -5.8894163934307492E-02  1.7964803939894552E-02 -7.9393104138331769E-02  2.0521185193138732E-02 -4.2022554362147420E-02 -1.8557013438972564E-02
  1.0278898546157413E-01  7.1927900291344077E-02  2.2200843055305872E-02 -1.9597914813425019E-02 -1.2058919985291783E-02 -1.8700673209260479E-01
  1.9800527045347061E-01 -1.5155010646461495E-01 -5.4125500742302747E-02 -8.6406841476221727E-02  4.5686984391340488E-02  1.3718001718204687E-02
 -3.5982630743931855E-02  1.0650709100336633E-01  4.2645729961751845E-02  4.4710275968105499E-02  1.0593473350958360E-01  1.3497254486676488E-01
 -2.2227694660140376E-02  5.3772879837041168E-02 -1.2618799755602339E-02  6.9964247689572545E-02 -3.1769906084646068E-02  1.0317291243691763E-01
 -7.8744661252572137E-02  1.4136662086344239E-02 -3.9537529808299311E-02  2.0308272839065698E-02 -1.8462116996206014E-02  1.8030384028121800E-02
  4.3352284131379058E-03 -3.3956895334428999E-02 -4.4503665162960018E-02 -4.8107805754120658E-03  4.1771064924396445E-02  5.7439806542920246E-02
 -4.5196587299973778E-02  1.2530770909908159E-02 -6.9115285820882624E-02  1.0901269317870406E-01 -4.5883661919174326E-02  8.2530203056321132E-03
  9.1371148310313552E-02  1.4500645808039560E-02 -2.8140184355972819E-02  5.8698985838075406E-03  1.1358630760372965E-01 -3.0660350871820403E-02
  6.3051305946824343E-02 -1.0419826194971264E-01  3.9119972276144971E-02 -2.0078481726490851E-03  7.5887643115818415E-02  9.1547133093389396E-02
 -4.2327997584561287E-02 -5.1862503286489135E-02 -2.2460980580965153E-02  7.0292302559457537E-02 -1.9084808077569106E-02  4.3371073752876070E-02
 -1.6198332272971037E-02  4.0647371648315507E-02  3.1756208077613618E-02 -3.4330136635194672E-02  8.0825166792456188E-02  2.2045618358904909E-02
 -1.3912832455436292E-03  2.4489566946279660E-02 -2.9591978592532306E-02 -2.5707158520353390E-02  2.1053540676700587E-02  3.9966629802852972E-03
  8.9690509048826181E-02 -2.7407206902944958E-02  1.2131445049749449E-02  7.5151741277063415E-03 -2.1305860718738379E-03 -1.7775206135730342E-02
 -1.8018991835362271E-02 -2.1875348226071081E-02 -2.2929715644422394E-02  8.7829135066107442E-02  4.1511308176962317E-02  1.4137814388474220E-02
  3.7557719644860321E-02  2.9587305867955636E-02 -4.4380843731781803E-03  1.1539507785453132E-02 -2.5563580174607539E-02 -3.1105517943373406E-02
 -2.5462300504073866E-02  7.0878359308573627E-02 -3.5657781573723074E-03  7.0908539540473449E-03 -9.9259835216525989E-03  3.7547529193619270E-02
  3.1735614312335736E-02 -2.7747395562739419E-02 -2.7712743405700981E-02 -1.0133310935444499E-02 -1.3420936220615656E-02 -2.2430886835376283E-02
  3.6385204109546952E-02  3.4413279400451920E-02  8.7692605942822383E-02 -2.3737562800678087E-04 -8.9340195353770566E-03 -2.6810396793298850E-02
 -6.4327222766841469E-02 -7.2588025479201502E-03 -2.3589434565618347E-02 -3.3829464494973161E-03 -1.1296420433276867E-02 -2.2881617566873028E-02
  1.2279093765831180E-01  3.3923441972886340E-02  3.7058113584025616E-02  8.3236367136830247E-02  4.6582463751000579E-02  3.9634773656225600E-02
 -4.6356364965248621E-02 -8.1547804469633799E-03 -1.1967877319460050E-02  3.0021700427213449E-03 -1.7240774215504195E-02 -6.6460809894723751E-03
  3.7398766211318719E-02  6.2630661139540911E-02 -2.3336447909548644E-02 -3.2196972269044201E-02  9.1880975922343747E-02  6.9623713724619339E-03
  1.8917437272839066E-02 -5.9282327730502862E-02 -4.0841145682923028E-03 -3.4051038978506294E-03  8.9952456872823203E-03 -2.1824517500765993E-02
 -1.4879667486124137E-02  7.2259986088580475E-02  3.9489894055996323E-02  6.7171523469111469E-02  1.0823909024885092E-01 -8.4252979439659648E-02
 -2.7895915208697628E-03 -6.3663191759282031E-03  8.5514337923315933E-02  1.6973923526775993E-02  5.3770982776953781E-02  2.9280719707246126E-03
  3.3061812407917800E-02  2.8274006771514523E-02  2.9260417120165780E-02 -3.0100761607982859E-02 -1.0528687620484088E-01 -7.4662641755360790E-02
 -1.4565231272834165E-02 -2.2264294192564177E-02  1.7932270671267847E-02  1.3944124107191001E-02 -1.9638379675718309E-02 -7.0214849512276439E-02
  2.9247128679956897E-02 -3.7417822120328993E-02  5.0053624556260584E-02  1.5649598537429480E-02  7.2794338964851189E-03 -1.1059681873439066E-03
 -9.0798155467588876E-02 -5.0548950104757455E-02 -1.4935159180958815E-01  5.3083334626065015E-02 -8.6864306636909409E-03 -3.0114194047941522E-03
 -3.2252258061154074E-02  1.6016250334498862E-02 -6.1979998080048167E-03  1.3042172837574657E-02 -5.5880628170398607E-02  6.6347863080469305E-02
 -4.0903614261825587E-02  5.5212252353928910E-02 -5.1324028842559044E-02  2.1764737220862241E-02  4.0193257283090263E-02 -2.9900511187651101E-02
 -4.0973446287298189E-02 -4.6549256051440564E-02 -5.2880922149004077E-02  5.7074259555338354E-02  2.7613887591848704E-03  6.4131261887564435E-03
  6.1182597640667864E-02 -5.3003956261432450E-02  2.9243934903013385E-02 -2.5999623487875687E-02 -7.6248523238022545E-02  2.2282973604765013E-02
 -2.9304760480256001E-02  4.2709701916170247E-02 -1.9342639177485348E-02 -1.0344387162162182E-04 -3.2470952752931909E-02 -2.5949458441647498E-02
 -4.9811572838575860E-02 -5.7163427227595919E-03  8.8147955248923021E-02  4.7341942788785181E-02  1.1529201262057849E-02 -1.0264936110520169E-01
  8.5744821637538104E-02  1.8080968376327337E-02 -4.0187490530171080E-02 -3.5907837449501337E-02 -2.2179930000319870E-02 -2.0359861432904115E-02
  2.1086901782175855E-03 -1.5538459201634935E-02 -1.7800594119267509E-02 -4.5696822456822828E-02  9.3027380503389878E-02  1.5370092942093704E-02
  5.6695125056010057E-02  2.7224681838799170E-02  2.8500151881953886E-02  6.5782330271393588E-02 -2.6800676972059635E-03 -1.9689261965661058E-02
 -1.7511422067405857E-02  6.1627950077104863E-03  4.6723298222344341E-02 -2.8636324594389539E-02 -9.5115983238775966E-04 -1.0871174084840821E-02
  2.1112383632214564E-02  5.9015548950994813E-03 -6.3787905042571617E-03 -1.3024059445827278E-03 -4.9227827714983310E-02  9.6955938503892700E-03
  7.5014094488079514E-03  6.0602273299651148E-04  3.5816176989089829E-02  5.0363016234734541E-02  1.7838080078921119E-02 -1.0161572793301872E-01
  1.3398293633938525E-02 -9.0324278756297241E-03  2.1714908472549699E-02 -7.2942181853803703E-02  4.0315515022635917E-02 -3.2896781098686823E-02
  1.6764805568981685E-02  2.5438003252032597E-02  5.7920316750626227E-02 -1.6878570781784594E-02 -5.5641134427045066E-03  4.0849665089352873E-02
  8.5750025262329596E-02 -1.4350385819737736E-02 -1.4924129917643094E-03  1.2206556776500897E-01 -7.2491087555587464E-03 -1.5753038166927513E-03
  2.6371577138506665E-02 -4.1083330846745758E-02 -1.0608291153080353E-02 -9.2293658913160742E-02  5.1390618362182616E-03 -1.2262590195464043E-02
  8.7438442039023193E-03 -1.7310135468334670E-02 -2.2313790435320439E-02 -1.2481102098921358E-02 -1.3160241291233219E-02  2.8384353279071566E-03
  3.8030997619887513E-02  1.5998428147087990E-02 -3.7289416950216488E-02 -6.6019849404357726E-03  4.3179146826994469E-01 -1.3725966976487028E-01
  4.1833981289500866E-01  1.2332838782616821E-03 -4.2510588160482671E-02  1.5490080413284912E-01  2.3501173958356603E-02  7.8791957012773611E-02
  5.5241803265408299E-02  1.2081077001758365E-01  6.2134632329503829E-02 -3.0894326556408287E-02  5.8897189850237147E-02  1.3583113912747521E-02
  3.5171743049207102E-02 -3.8394576318771113E-02  5.4507533031422008E-02 -2.8783507387881501E-02  1.3270357625219966E-03 -9.3750263702497963E-02
  1.4211080382795536E-02  4.4452025878128458E-03 -5.2134982288531639E-02  4.4222634346284082E-02  3.0302623513490855E-02  2.8476044355036714E-02
 -1.0796801453505341E-02  8.9152511665241532E-02 -4.8663001257521314E-02 -5.6596827189734737E-03  2.2851436140233355E-02  2.6895330029254233E-02
 -1.8985044520793380E-02  3.9018755068156774E-02  2.4996719774507667E-02  6.3421444553471415E-02 -2.4399047966933946E-02 -3.5392667176246319E-02
  5.7209309931747251E-04  2.9785865639925403E-02  3.1470258851002610E-02  2.5550428240200037E-03  3.4330975377075803E-03  2.3052663462207114E-02
  6.7819690001116165E-02 -9.3547190246756947E-03 -2.9968219786388844E-02  4.7170113019248894E-02  3.0006310839951332E-02  5.0508168462826981E-03
  2.2412816078656920E-02  1.8344675810031207E-02  4.5696414667989894E-03  1.2249115285432807E-02  7.9356977848088442E-02 -8.3726050063914315E-02
 -1.4105074504381337E-02  4.9871655613818316E-02 -3.5497950865423955E-02 -5.6915629492147249E-02  4.6554729355946831E-02  1.0409250615147546E-02
  7.3381941722543958E-03  4.6729764387524108E-03  1.1196219400773269E-02  9.7430377901071924E-02  4.9462322646029983E-02 -2.4371568947780128E-02
 -9.0441036329357474E-02 -2.8006363729462046E-02  8.3097455236217768E-02  4.2661747409949984E-02 -1.8978562095781283E-02 -2.4535193770009304E-03
  1.9914164942767158E-02 -2.1287127016276750E-02 -1.0105068338024445E-02  2.7875096233236835E-01 -6.4782299061146062E-02  5.2908375834495782E-03
  3.9899679216333042E-02  9.1409520759721044E-02  6.8741562744554327E-02  3.7901692088789685E-02  4.2246887848621881E-03 -7.9426412543766624E-03
 -9.0855181645380038E-03 -4.2665540451320245E-03  1.7312495040329948E-02  3.4628181252794391E-02  8.0458242030273755E-02  1.9353742785982377E-02
 -8.5823621251569004E-02  1.1146112442329888E-01  2.3595517029564417E-02  5.1901468289069733E-02  2.8413373481410042E-02 -6.1523759789156871E-03
 -1.8652602957816400E-02  4.2345937560197555E-03 -2.5931540649834505E-02 -8.8148545313084647E-03 -2.5908829517983741E-02  7.9423336333795405E-02
  7.3765518629930457E-02 -7.3334056091535912E-02  4.2150224122736904E-02  2.7270378867776481E-02  7.8034208089736962E-02 -3.7974400578442105E-02
 -9.1802465844039328E-03 -2.2120257043505221E-02 -7.3481236092119038E-03  7.8743303632915066E-04 -1.1996912961567007E-02 -1.5945202653489733E-02
  4.3664949777340936E-02  4.7530997410433956E-02  6.5751009206455227E-02 -2.8408096848175496E-02 -2.8646288896474600E-03 -1.0264171927262444E-01
  8.8726270398084200E-02  3.3104120011983811E-02 -2.1521900606435333E-02 -8.3120689079207635E-03 -2.4919749019894653E-02 -5.1779643472089068E-03
 -1.8976430647497697E-02 -7.2574697383455855E-04 -2.5153441048866420E-04  9.2330600059921025E-02  7.4781071663518828E-02  6.0173022662684192E-02
 -6.1208238672408634E-02 -4.8380810815213976E-02 -4.6770561322109189E-02 -3.3525628225286555E-02  2.1245606975222306E-02 -1.4888255405718379E-02
 -2.6206418385645407E-02 -9.4195405922265236E-03 -7.9098760968235662E-02 -8.2901025062713407E-02 -6.7165778119128092E-02 -7.1295185057178967E-02
 -5.3642401657592681E-02 -7.8457325355450427E-02 -1.6062040885377105E-02 -3.1921277120127753E-02  1.9487720596832441E-02  1.6791047912466821E-02
  6.2638239752249233E-02 -2.6042417813950764E-03 -2.5084007142598497E-03 -2.2929025981755655E-02  1.0854111561944343E-02  2.2625180100405685E-02
 -2.4207834635616016E-02 -5.4995299067502910E-02 -5.0392351300760675E-02 -3.9344910393345228E-02 -4.9742741438044039E-02 -4.4903234544850290E-02
 -8.7079536655704573E-02 -4.4341419019616440E-02 -1.7632361601527514E-02  3.5100613537337740E-02  1.3075029085732577E-02  3.6930984632012193E-02
  4.7089647650524417E-02 -1.4647089321614296E-02 -5.8351916049686564E-02  4.0193168229109644E-03 -3.1652435881523625E-02 -1.5121048082286970E-02
 -1.7217948868644015E-02 -2.8645594522358382E-02 -1.3197197943035149E-02 -1.0854289095002502E-02 -9.0386600659202298E-03 -1.6148811309930026E-03
  5.1059429591172441E-02  1.5857994545136599E-02 -5.1250206683906233E-03  1.5144427838175880E-02 -2.2001051822559035E-02 -3.0025220463111048E-02
 -5.3095351241700568E-02  2.6961391909283774E-02 -6.8055126028179661E-02  1.6904043071099093E-03 -2.1925164804501469E-03 -2.1363446427298441E-02
 -4.8625245916649552E-02 -4.9456550203261194E-03 -1.0740591411531754E-02 -1.5435745660472063E-02 -1.2212022344858102E-02 -8.4266591326472382E-03
 -4.1695466294121028E-03  8.1017771290321297E-02 -2.3877016708954844E-02  3.2696594376669620E-03 -9.9691500312350874E-04  9.3846861622582361E-03
 -2.9690256258765202E-02 -4.9108014957879031E-02  7.0327744847799648E-02  9.9364129517092361E-03  1.4433833402481194E-02 -6.9015337722789560E-02
  2.3167504536647950E-02 -1.0056620472213252E-02 -9.5967114030040372E-05 -6.4231402309379848E-03 -7.2849901063834826E-03  9.7411267414917509E-03
  2.0955187270841277E-02  8.5408987097817819E-03  6.0373764974383515E-03 -1.2717803049958173E-02  3.9910490302085830E-03 -1.3205062764284362E-02
  5.8468338739289709E-03  1.4230605506355487E-02 -3.9327106085834680E-02 -6.8676735192526761E-02  5.2138600019569756E-02  2.6783780963253095E-02
  2.3263523085340077E-02 -4.2477592003640062E-02  1.6715922872318639E-02  7.1385454632331416E-03  3.0247877330217634E-02 -4.4120673365751987E-03
  2.1452739765189379E-02 -1.2450657616737663E-02  1.8368136841088374E-03  3.2630885532324255E-03  1.2186735311952175E-02  7.6136406956781814E-03
  1.5156998216121041E-02 -1.9237655933397917E-02 -3.0822112753951227E-02 -5.4935244390041460E-03 -4.3517898336561216E-03 -6.9106878623848400E-02
 -6.7973507222866533E-02  3.3742652821616280E-02  3.4078206473516906E-02  3.6508730043879237E-02  5.8445253691301303E-02 -7.1034158579362683E-02
 -6.2196896581994558E-02  6.2338983399670866E-02  4.9435548361637500E-02 -3.5047844418300750E-02 -3.1000730444063606E-02 -2.5300159727672734E-02
 -1.1339811775309636E-02 -2.5368624671097736E-03 -6.0195449760862734E-03 -1.6342397591790125E-02  4.2029972815876004E-02  7.4357047533361684E-02
  7.6903499096349595E-02 -3.2655844214172780E-02 -4.2247739746553159E-02  7.6022125562468052E-03 -4.4827534676915382E-03  5.9175976534217387E-03
  1.2418054468272615E-02  1.3331573247601912E-02  2.1246072010289705E-03 -1.3153654091156106E-02 -1.0997127973512269E-01  1.1001418872235330E-02
  4.8430812464425058E-02 -7.4785636920950485E-03 -1.4832975384254995E-03  1.4888171412031460E-02  3.9018215758632090E-02  7.0397891972897503E-02
  1.1790156748094180E-02 -5.4058032229581679E-02 -4.3721828105567975E-02 -2.1028609141940300E-02  2.1186878363196320E-02 -1.1015081492138819E-02
  1.9305030620222579E-02 -4.2470725488225079E-02 -1.8973082942123083E-02  3.0501489324695520E-02 -9.6272747954424219E-03 -6.4151367554718059E-03
  2.8934092634117517E-02  3.8798603342714920E-02 -3.1684739626330248E-02 -3.8686639744951387E-02  1.0358404298085922E-02 -3.9647759672149660E-02
 -6.0052019613201890E-02  4.3708572131663660E-02  8.6429098645014413E-02  7.9884879684796711E-02 -7.7234885298820513E-02  2.4940387511963882E-02
 -2.9349558853114764E-02 -1.9749946914929779E-02  4.3602246315051279E-03  3.6447142684810911E-02 -7.3191674233614668E-02  1.1164967397055618E-01
 -9.7602653170306017E-02 -1.1959565232663176E-01  4.1153328375587453E-02 -4.0739653937246247E-02  2.2279598572974438E-04 -1.6678599053058737E-01
 -4.5423856193393564E-02  6.9379519980994814E-02  7.1182945599596618E-03  7.5596582460509626E-02 -6.5070099996952166E-02  4.1071267492858804E-02
 -1.7492493120637698E-01 -2.0362243160450929E-02  2.9763422593026362E-02 -1.1020321439877884E-02 -5.2213564162629927E-02  5.9504712638970156E-02
 -1.3784829525009713E-02  3.1481225439203065E-03 -5.8105029660043148E-02  2.0576694803410286E-02 -5.2452599673402572E-02  8.5801111788545839E-02
 -3.7883020423201366E-02  4.2855788993675283E-03 -7.4343769700043237E-03 -3.2475781408942424E-02  7.6612529636813798E-03  4.2537371610673329E-02
  8.0624556956903307E-02 -1.1248503577821641E-02 -7.6319708520505458E-02  2.4164756926230682E-03  3.9575547388139821E-02  2.4102946906369480E-02
 -9.3213889594221222E-02  1.0610379710525197E-01  4.7058144116533052E-03  1.3221986712161926E-02 -2.2936129930560475E-02 -1.9884288604592316E-03
  1.7518173253576996E-01  1.5051014487131387E-01 -7.3983794720748244E-02 -1.2183536732639087E-01 -4.2132904477835152E-02 -6.2816786740475450E-03
 -2.2747532605230242E-03 -1.8981040970905329E-02 -3.7452095254032668E-02 -4.5229581880486744E-02 -4.9093188432204234E-02  1.4096205105719626E-02
  8.5547997415603826E-03  4.9395660790584939E-02  2.1812890668809299E-03 -3.0581633661112120E-02 -5.8255559965392023E-03  8.1451185935304208E-03
  8.7806584122651729E-02 -1.1194196217568371E-01  9.9364910859735672E-03 -2.4928917814028582E-02  2.8185386783175569E-02 -4.2510534804935343E-02
 -2.3197053813602198E-02  9.9553119711640020E-02  2.8794305612030026E-03 -1.4313447466615473E-01 -1.7755849714396001E-02  4.3057533893027300E-02
  3.2180347311644542E-02  2.0717956395380976E-01 -2.7397616912733103E-01  3.8254026038052738E-02  2.0785673629316895E-02 -1.1474438960440920E-02
 -7.1675040855780858E-02  1.3207089465279226E-01  3.7603736191202114E-01 -3.1198953152345915E-02 -4.4952058842080173E-01 -1.6189247531016165E-01
  1.2252673185018116E-01  4.7734502641526587E-02  3.4174537603150129E-01 -2.5470885682309169E-01 -2.6668044527187168E-01  4.1468196851221564E-02
  5.8097747347075762E-02  4.4406254724681848E-02 -3.7863655014881842E-01  2.3855345122089044E-01  2.1433652251770979E-01 -3.3408666804441395E-01
  2.4416824312438415E-01 -3.3703126548635773E-03  1.5514333381021059E-01 -5.9764992725440209E-03  2.1748178406152025E-02  2.6385382738007172E-02
 -4.2629509191783377E-02  4.2915316992890404E-02 -1.0003503145109366E-02  4.8536727302639332E-02  2.7703057224167847E-02 -3.7078420928793980E-02
 -2.8892546681974191E-02 -2.3697697201013825E-03 -7.0935406045284963E-02  2.4140259046807901E-03  2.5450792356662430E-03 -5.7062499139394811E-02
